Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSEQUAL
    THEN

Grammar

Rule 0     S' -> start
Rule 1     start -> bloc
Rule 2     bloc -> bloc statement
Rule 3     bloc -> statement
Rule 4     statement -> NAME EQUAL expression COLON
Rule 5     statement -> PRINT LPAREN expression RPAREN COLON
Rule 6     expression -> expression PLUS expression
Rule 7     expression -> expression MINUS expression
Rule 8     expression -> expression TIMES expression
Rule 9     expression -> expression OR expression
Rule 10    expression -> expression AND expression
Rule 11    expression -> expression EQUALS expression
Rule 12    expression -> expression LOWER expression
Rule 13    expression -> expression HIGHER expression
Rule 14    expression -> expression HIGHEROREQUAL expression
Rule 15    expression -> expression LOWEROREQUAL expression
Rule 16    expression -> expression DIFFERENT expression
Rule 17    expression -> expression DIVIDE expression
Rule 18    expression -> LPAREN expression RPAREN
Rule 19    expression -> NUMBER
Rule 20    expression -> NAME
Rule 21    statement -> NAME PLUSEQUAL expression COLON
Rule 22    statement -> NAME MINUSEQUEL expression COLON
Rule 23    statement -> IF LPAREN expression RPAREN BRACELEFT statement BRACERIGHT
Rule 24    statement -> IF LPAREN expression RPAREN BRACELEFT statement BRACERIGHT ELSE BRACELEFT statement BRACERIGHT
Rule 25    statement -> WHILE LPAREN expression RPAREN BRACELEFT statement BRACERIGHT
Rule 26    statement -> FOR NAME FROM expression TO expression BRACELEFT statement BRACERIGHT

Terminals, with rules where they appear

AND                  : 10
BRACELEFT            : 23 24 24 25 26
BRACERIGHT           : 23 24 24 25 26
COLON                : 4 5 21 22
DIFFERENT            : 16
DIVIDE               : 17
ELSE                 : 24
EQUAL                : 4
EQUALS               : 11
FOR                  : 26
FROM                 : 26
HIGHER               : 13
HIGHEROREQUAL        : 14
IF                   : 23 24
LOWER                : 12
LOWEROREQUAL         : 15
LPAREN               : 5 18 23 24 25
MINUS                : 7
MINUSEQUAL           : 
NAME                 : 4 20 21 22 26
NUMBER               : 19
OR                   : 9
PLUS                 : 6
PLUSEQUAL            : 21
PRINT                : 5
RPAREN               : 5 18 23 24 25
THEN                 : 
TIMES                : 8
TO                   : 26
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

MINUSEQUEL           : 22
bloc                 : 1 2
expression           : 4 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 21 22 23 24 25 26 26
start                : 0
statement            : 2 3 23 24 24 25 26

